trial,weekday,conditions,direction,route,entrance,daytime,time,special,,raw time
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Weekday,Driving Conditions,Direction,Route,Entrance,Time of Day,,,,
,Wednesday,Rain,Home --> School,41/Central,Athletic,Afternoon,,,,
,Wednesday,Rain,School --> Home,41/Central,Athletic,Evening,,,,
,Wednesday,Good,Home --> School,41/Central,Athletic,Evening,,,,
,Tuesday,Good,School --> Home,Other,H,Afternoon,,,,
,Wednesday,Good,School --> Home,41/DF/Laurel/Linden/Maple,H,Afternoon,,,,
,Tuesday,Good,Home --> School,41/Central,H,Morning,,,,
,Tuesday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Thursday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Monday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Thursday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Thursday,Good,School --> Home,41/Central,Athletic,Afternoon,,,,
,Thursday,Good,Home --> School,41/Central,H,Morning,,,,
,Thursday,Good,School --> Home,41/Central,H,Evening,,,,
,Wednesday,Good,School --> Home,Ridge/Deerfield/Central,H,Afternoon,,,,
,Saturday,Good,School --> Home,41/Central,Athletic,Morning,,,,
,Wednesday,Rain,School --> Home,41/Central,H,Afternoon,,,,
,Tuesday,Rain,School --> Home,41/Central,H,Afternoon,,,,
,Saturday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Saturday,Rain,Home --> School,41/Central,Athletic,Morning,,,,
,Tuesday,Good,School --> Home,41/Central,H,Afternoon,,,,
,Wednesday,Good,School --> Home,Other,H,Afternoon,,,,
,Thursday,Good,Home --> School,Ridge/Deerfield/Central,H,Morning,,,,
,Saturday,Good,School --> Home,41/Central,Athletic,Morning,,,,
,Saturday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Thursday,Good,Home --> School,41/Central,H,Morning,,,,
,Tuesday,Good,School --> Home,41/Central,H,Afternoon,,,,
,Tuesday,Good,Home --> School,41/Central,H,Morning,,,,
,Monday,Good,Home --> School,41/Central,H,Morning,,,,
,Saturday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Friday,Good,School --> Home,Other,H,Afternoon,,,,
,Wednesday,Good,Home --> School,Ridge/Deerfield/Central,H,Morning,,,,
,Wednesday,Good,Home --> School,41/Central,H,Morning,,,,
,Tuesday,Good,Home --> School,41/Central,H,Morning,,,,
,Friday,Good,Home --> School,41/Central,H,Morning,,,,
,Friday,Rain,School --> Home,41/Central,H,Afternoon,,,,
,Saturday,Good,Home --> School,41/Central,Athletic,Afternoon,,,,
,Saturday,Good,School --> Home,41/Central,Athletic,Afternoon,,,,
,Wednesday,Good,Home --> School,41/Central,H,Morning,,,,
,Monday,Good,Home --> School,41/Central,H,Morning,,,,
,Tuesday,Good,Home --> School,41/Central,H,Morning,,,,
,Friday,Rain,Home --> School,41/Central,H,Morning,,,,
,Thursday,Good,Home --> School,41/Central,H,Morning,,,,
,Wednesday,Good,School --> Home,41/Central,Athletic,Afternoon,,,,
,Saturday,Fog,Home --> School,41/Central,Athletic,Morning,,,,
,Monday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Tuesday,Rain,Home --> School,41/Central,H,Morning,,,,
,Friday,Good,School --> Home,41/Central,H,Afternoon,,,,
,Saturday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Saturday,Good,School --> Home,41/Central,Athletic,Afternoon,,,,
,Monday,Good,Home --> School,41/Central,H,Morning,,,,
,Monday,Good,School --> Home,41/Central,H,Evening,,,,
,Tuesday,Good,Home --> School,41/Central,H,Morning,,,,
,Tuesday,Good,School --> Home,41/Central,H,Afternoon,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Weekday,Driving Conditions,Direction,Route,Entrance,Time of Day,,,,
,Wednesday,Rain,Home --> School,41/Central,Athletic,Afternoon,,,,
,Wednesday,Rain,School --> Home,41/Central,Athletic,Evening,,,,
,Wednesday,Good,Home --> School,41/Central,Athletic,Evening,,,,
,Tuesday,Good,School --> Home,Other,H,Afternoon,,,,
,Wednesday,Good,School --> Home,41/DF/Laurel/Linden/Maple,H,Afternoon,,,,
,Tuesday,Good,Home --> School,41/Central,H,Morning,,,,
,Tuesday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Thursday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Monday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Thursday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Thursday,Good,School --> Home,41/Central,Athletic,Afternoon,,,,
,Thursday,Good,Home --> School,41/Central,H,Morning,,,,
,Thursday,Good,School --> Home,41/Central,H,Evening,,,,
,Wednesday,Good,School --> Home,Ridge/Deerfield/Central,H,Afternoon,,,,
,Saturday,Good,School --> Home,41/Central,Athletic,Morning,,,,
,Wednesday,Rain,School --> Home,41/Central,H,Afternoon,,,,
,Tuesday,Rain,School --> Home,41/Central,H,Afternoon,,,,
,Saturday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Saturday,Rain,Home --> School,41/Central,Athletic,Morning,,,,
,Tuesday,Good,School --> Home,41/Central,H,Afternoon,,,,
,Wednesday,Good,School --> Home,Other,H,Afternoon,,,,
,Thursday,Good,Home --> School,Ridge/Deerfield/Central,H,Morning,,,,
,Saturday,Good,School --> Home,41/Central,Athletic,Morning,,,,
,Saturday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Thursday,Good,Home --> School,41/Central,H,Morning,,,,
,Tuesday,Good,School --> Home,41/Central,H,Afternoon,,,,
,Tuesday,Good,Home --> School,41/Central,H,Morning,,,,
,Monday,Good,Home --> School,41/Central,H,Morning,,,,
,Saturday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Friday,Good,School --> Home,Other,H,Afternoon,,,,
,Wednesday,Good,Home --> School,Ridge/Deerfield/Central,H,Morning,,,,
,Wednesday,Good,Home --> School,41/Central,H,Morning,,,,
,Tuesday,Good,Home --> School,41/Central,H,Morning,,,,
,Friday,Good,Home --> School,41/Central,H,Morning,,,,
,Friday,Rain,School --> Home,41/Central,H,Afternoon,,,,
,Saturday,Good,Home --> School,41/Central,Athletic,Afternoon,,,,
,Saturday,Good,School --> Home,41/Central,Athletic,Afternoon,,,,
,Wednesday,Good,Home --> School,41/Central,H,Morning,,,,
,Monday,Good,Home --> School,41/Central,H,Morning,,,,
,Tuesday,Good,Home --> School,41/Central,H,Morning,,,,
,Friday,Rain,Home --> School,41/Central,H,Morning,,,,
,Thursday,Good,Home --> School,41/Central,H,Morning,,,,
,Wednesday,Good,School --> Home,41/Central,Athletic,Afternoon,,,,
,Saturday,Fog,Home --> School,41/Central,Athletic,Morning,,,,
,Monday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Tuesday,Rain,Home --> School,41/Central,H,Morning,,,,
,Friday,Good,School --> Home,41/Central,H,Afternoon,,,,
,Saturday,Good,Home --> School,41/Central,Athletic,Morning,,,,
,Saturday,Good,School --> Home,41/Central,Athletic,Afternoon,,,,
,Monday,Good,Home --> School,41/Central,H,Morning,,,,
,Monday,Good,School --> Home,41/Central,H,Evening,,,,
,Tuesday,Good,Home --> School,41/Central,H,Morning,,,,
,Tuesday,Good,School --> Home,41/Central,H,Afternoon,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
